merchant_id,总交易次数,总金额,欺诈次数,可疑次数,唯一商户,唯一地区,唯一设备,欺诈率,风险等级,平均间隔小时,最小间隔分钟,最大交易间隔,间隔变异系数,金额波动率
M971084,50,29074.7,3,3,1,10,48,0.06,高,60.61224489795919,60.0,189.0,0.8298219705171292,1.9710002221490228
M110644,58,24866.7,2,0,1,10,54,0.034482758620689655,中,51.14035087719298,60.0,188.0,0.8952811838393024,1.3688717639374646
M392477,45,18585.53,2,1,1,10,41,0.044444444444444446,中,68.47727272727273,120.0,219.0,0.7569064831535766,1.7980745800505378
M355709,51,23400.69,2,0,1,10,48,0.0392156862745098,中,58.16,240.0,186.0,0.8544485078390508,2.1084782943854545
M855053,56,38243.49,2,1,1,10,56,0.03571428571428571,中,53.67272727272727,60.0,270.0,1.1054597234349988,2.6248817237425173
M782054,41,22449.21,2,0,1,10,38,0.04878048780487805,中,72.85,60.0,304.0,0.8753029175700549,1.7296532262694166
M587282,47,33797.18,2,0,1,10,45,0.0425531914893617,中,64.5,240.0,285.0,0.9998457505777681,2.2304014751205603
M841666,60,32942.65,2,0,1,10,56,0.03333333333333333,中,50.152542372881356,60.0,189.0,0.9157718201045638,1.899041212596229
M353080,54,17356.17,1,0,1,10,47,0.018518518518518517,中,56.905660377358494,120.0,219.0,0.8749441196526138,2.2313900237551434
M260422,50,27561.19,1,1,1,10,45,0.02,中,61.06122448979592,60.0,312.0,1.1225190214491145,2.138643201852704
M300337,41,18455.73,1,0,1,10,39,0.024390243902439025,中,73.075,180.0,339.0,0.9911605749520623,3.1736159651092697
M190872,47,30358.420000000002,1,0,1,10,42,0.02127659574468085,中,62.0,60.0,301.0,1.199655016507269,1.9481189336689912
M497399,38,29042.06,1,3,1,9,35,0.02631578947368421,中,77.54054054054055,120.0,298.0,0.9100098695486523,3.262729326097025
M556732,52,26625.3,1,0,1,10,50,0.019230769230769232,中,57.294117647058826,120.0,175.0,0.8379589991705731,1.6108274156528064
M721254,45,19982.37,1,0,1,10,42,0.022222222222222223,中,68.02272727272727,60.0,237.0,0.8296609356626061,1.702283265710294
M697530,53,23756.06,1,1,1,10,47,0.018867924528301886,中,57.09615384615385,120.0,293.0,0.983002294147625,1.875564754350447
M866536,59,24862.48,1,2,1,10,56,0.01694915254237288,中,49.689655172413794,60.0,221.0,1.0342717945633972,2.501573498818615
M992288,55,22313.75,1,1,1,10,52,0.01818181818181818,中,55.46296296296296,60.0,226.0,1.06015857298761,1.7878690712094552
M912270,52,21195.59,1,1,1,10,47,0.019230769230769232,中,56.68627450980392,60.0,271.0,1.0975764245291035,1.347086875412597
M800646,40,24209.36,1,0,1,10,36,0.025,中,76.8974358974359,60.0,521.0,1.1632187979114899,1.4291012448469673
M682144,54,43850.42,1,1,1,10,53,0.018518518518518517,中,54.0,120.0,211.0,1.017864332775586,4.170511815710839
M618317,51,42258.770000000004,1,7,1,10,51,0.0196078431372549,中,58.84,120.0,402.0,1.1387425637680277,4.522915694718856
M606983,42,28555.03,1,0,1,10,40,0.023809523809523808,中,68.6829268292683,120.0,225.0,0.8023444839912911,1.3892354253286678
M572700,44,21003.63,1,2,1,10,42,0.022727272727272728,中,66.55813953488372,540.0,272.0,0.9196316489796412,2.46873241823085
M437960,45,23374.34,1,2,1,10,44,0.022222222222222223,中,64.36363636363636,120.0,215.0,0.8551278280000595,2.6415904688223435
M393243,41,16284.98,1,0,1,10,41,0.024390243902439025,中,71.2,60.0,497.0,1.2492337876782265,2.4787985699122124
M370902,52,20567.73,1,1,1,10,47,0.019230769230769232,中,58.470588235294116,60.0,385.0,1.0870826841555574,2.155002475925989
M189771,50,28353.65,1,0,1,10,48,0.02,中,59.42857142857143,240.0,330.0,1.1913839821333838,1.6053295172624906
M947458,65,43037.42,1,0,1,10,62,0.015384615384615385,中,45.65625,60.0,229.0,1.049066784169849,1.2014491850961821
M993085,53,21724.04,1,0,1,10,46,0.018867924528301886,中,56.73076923076923,60.0,241.0,1.000763829477999,1.8941576177032307
M526170,51,23275.95,0,1,1,10,46,0.0,低,59.78,180.0,211.0,0.8556332572578651,1.9749865863617595
M556641,45,26749.71,0,1,1,10,43,0.0,低,64.36363636363636,60.0,259.0,0.9886947463086848,2.156388032812494
